Parameters,,,,,,,,,,
population,100,,,,,,,,,
UN,9,0 Classroom1,U1 Project/Lab,U2 Playground,U3 Lunchroom,U4 Classroom2,U5 Tecaher's Lounge,U6 LTC,U7 Bar/Recep,U8 HOME
HzR,4,,,,,,,,,
sizeF,0.4,0,,,,,,,,
sizeF,0.5,4,,,,,,,,
sizef,3,5,,,,,,,,
mF,0.05,0,,,,,,,,
mF,0.05,1,,,,,,,,
mF,0.05,2,,,,,,,,
mF,0.05,3,,,,,,,,
mF,0.05,4,,,,,,,,
mF,0.05,5,,,,,,,,
mF,0.1,7,,,,,,,,
mF,0.01,6,,,,,,,,
mF,0.02,8,,,,,,,,
RedDays,11.2,,,,,,,,,
pop file,pop100.json,,,,,,,,,
case file,case5.json,,,,,,,,,
STOP,2000,,,,,,,,,
